id,site,group3,group2,gender,age,income,education,satisfaction,pre_score,mid_score,post_score,outcome_anova,x1,x2,x3,mediator,outcome_reg,binary_outcome,count_outcome,cat_var,cat_var2,ordinal_var,skewed_var,outlier_var,zero_var,near_zero_var,high_missing_var,all_missing_var,date_str,f1_1,f1_2,f1_3_rev,f1_4,f2_1,f2_2,f2_3,f2_4_rev,f3_1,f3_2,f3_3,f3_4
221,S3,B,treatment,F,37,52870.8,4,3,40.16,47.16,50.41,64.53,0.012,-0.901,1,-1.217,-1.273,1,3,cat5,med,2,2.003,5.618,3,10.0085,-1.704,NA,2020-08-08,5,2,4,2,5,5,4,2,2,3,2,3
222,S1,B,control,F,35,49808.5,2,NA,NA,NA,NA,56.74,0.874,-1.259,0,-0.695,0.526,1,0,cat3,med,2,4.403,9.898,3,9.9999,NA,NA,2020-08-09,4,3,4,3,3,3,4,3,4,4,5,3
223,S1,A,control,F,45,85869.12,2,4,50.84,58.15,59.08,60.78,0.036,0.324,0,-0.816,0.414,0,0,cat5,med,3,16.446,12.911,3,9.9985,NA,NA,2020-08-10,1,2,5,1,2,1,1,5,5,5,4,4
224,S1,B,control,M,50,74652.94,3,3,33.86,35.99,36.53,59.69,-1.54,-1.32,0,-2.656,-4.336,0,1,cat5,med,2,3.274,10.188,3,9.9915,NA,NA,2020-08-11,2,3,1,4,1,3,1,5,5,5,5,5
225,S1,B,control,M,NA,37408.64,2,4,53.43,57.48,60.59,68.34,0.62,-1.006,0,-0.508,-0.548,1,0,cat2,high,2,0.225,9.516,3,10.0124,NA,NA,2020-08-12,3,3,2,4,4,5,4,1,4,5,5,4
226,S1,A,treatment,M,30,52599.86,3,4,49.32,51.7,59.7,69.12,-0.249,-0.652,1,-2.067,-2.36,0,2,cat2,high,2,2.069,11.25,3,10.0127,NA,NA,2020-08-13,2,4,5,1,5,4,4,1,4,5,5,5
227,S3,C,control,M,39,63309.28,3,NA,47.71,54.12,67.56,67.79,-1.077,-0.649,0,-1.174,-0.53,0,2,cat2,high,2,0.688,7.499,3,10.0119,0.766,NA,2020-08-14,4,5,1,5,5,5,NA,1,3,5,3,5
228,S3,A,treatment,M,25,63814.37,2,2,59.77,65.74,67.75,60.87,0.399,-0.782,1,0.041,-0.748,0,0,cat2,med,2,1.612,9.064,3,9.9973,-1.221,NA,2020-08-15,3,3,4,1,1,1,1,5,4,5,5,3
229,S1,B,treatment,M,46,66362.93,4,3,51.29,52.31,67.08,64.53,1.816,0.12,1,2.584,1.901,1,2,cat1,med,3,8.66,11.346,3,9.9926,-0.162,NA,2020-08-16,2,2,5,1,1,1,1,5,5,5,4,4
230,S2,A,treatment,M,33,52761.18,3,4,33.54,32.57,39.53,65.94,-1.331,-0.979,1,-1.066,-1.172,0,4,cat6,high,2,0.302,7.705,3,9.99,0.301,NA,2020-08-17,1,1,5,1,2,3,1,4,2,2,2,3
231,S2,A,treatment,M,34,59976.37,2,3,49.63,51.76,58.52,62.04,-0.22,-1.144,1,-1.338,-2.425,1,3,cat5,med,2,4.205,11.478,3,9.9939,1.155,NA,2020-08-18,2,1,4,1,3,3,4,2,5,5,5,5
232,S1,A,treatment,F,32,50434.1,2,NA,55.23,51.71,62.73,54.7,-0.525,-1.449,1,-0.617,-0.747,0,4,cat1,low,2,1.095,8.853,3,10.0001,-0.31,NA,2020-08-19,3,1,2,2,1,1,1,5,2,1,1,1
233,S1,C,control,F,30,60957.85,3,4,76.71,82.46,80.79,72.97,1.737,0.292,0,1.631,NA,1,1,cat2,high,3,0.749,7.724,3,10.0273,1.518,NA,2020-08-20,4,4,1,4,2,2,2,4,1,2,1,1
234,S1,B,control,F,52,70383.43,3,NA,36.45,35.67,36.83,67.78,-1.361,-0.536,0,-3.112,-3.955,0,2,cat1,high,3,6.452,8.764,3,10.0103,NA,NA,2020-08-21,1,1,2,3,2,4,4,3,1,2,1,2
235,S3,C,control,M,18,37243.06,2,4,46.63,45.75,44.17,65.08,0.664,1.627,0,1.337,NA,1,0,cat6,high,4,1.786,6.998,3,10.0116,NA,NA,2020-08-22,2,1,5,2,2,3,NA,5,4,3,4,5
236,S2,A,control,M,28,43407.1,3,3,49.02,61.06,58.55,67.31,-1.313,-2.264,0,-2.363,-1.469,0,3,cat2,high,1,0.664,9.718,3,9.9986,NA,NA,2020-08-23,4,3,2,3,4,5,5,3,4,5,3,4
237,S2,A,treatment,F,62,78477.71,4,4,57.11,62.35,64.1,62.48,-0.327,0.622,1,-0.154,-0.381,1,0,cat5,med,3,0.804,8.802,3,9.9967,-0.378,NA,2020-08-24,4,3,3,3,1,2,1,4,4,3,2,4
238,S1,A,treatment,M,NA,45778.55,1,5,52.66,60.46,64.65,65.6,0.075,-2.748,1,0.168,-2.026,1,2,cat2,high,1,0.287,9.8,3,10.0038,NA,NA,2020-08-25,1,2,5,4,2,2,4,4,1,1,1,1
239,S2,C,control,F,42,58593.18,2,4,35.14,37.05,44.12,69.97,-1.441,-0.534,0,-0.771,-2.146,0,1,cat6,high,3,1.084,6.75,3,10.0085,0.894,NA,2020-08-26,2,3,4,1,2,1,1,5,2,1,1,2
240,S1,C,control,F,27,53066.42,1,4,60.97,61.81,65.34,57.21,0.682,1.458,0,0.034,1.009,1,0,cat1,med,4,1.721,8.314,3,9.9977,0.033,NA,2020-08-27,5,1,3,4,3,3,NA,4,4,2,1,2
